/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- forward : 0.58
 -- None : -4.68
 -- right : 0.88
 -- left : 1.84

('left', 'red', None, 'left', 'left')
 -- forward : -9.88
 -- None : 2.23
 -- right : 0.16
 -- left : -9.74

('forward', 'green', None, 'left', 'right')
 -- forward : 2.22
 -- None : -4.83
 -- right : 0.33
 -- left : -10.47

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.13
 -- None : 1.64
 -- right : 0.20
 -- left : -9.28

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.34
 -- None : -4.32
 -- right : 0.00
 -- left : -17.86

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.70
 -- None : 1.31
 -- right : 1.05
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.73
 -- None : -5.21
 -- right : 1.53
 -- left : 0.73

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.53
 -- None : -4.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.05
 -- None : -4.99
 -- right : 1.29
 -- left : -18.32

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.08
 -- None : 1.45
 -- right : 0.57
 -- left : -5.24

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.45
 -- None : 2.08
 -- right : -19.92
 -- left : -38.35

('left', 'red', 'forward', None, None)
 -- forward : -39.66
 -- None : 1.66
 -- right : -19.61
 -- left : -39.68

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -20.42

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.94
 -- None : -4.06
 -- right : 0.46
 -- left : -10.13

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.95
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.95
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.20
 -- None : 2.22
 -- right : 0.59
 -- left : -10.15

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.83
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.51
 -- None : 1.27
 -- right : 0.75
 -- left : -5.33

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.24
 -- None : 2.23
 -- right : -10.29
 -- left : -34.76

('left', 'green', 'left', 'right', None)
 -- forward : 0.55
 -- None : -3.97
 -- right : 0.90
 -- left : 1.71

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('left', 'green', None, 'left', None)
 -- forward : 0.76
 -- None : -5.03
 -- right : 0.45
 -- left : 1.21

('forward', 'green', 'left', None, None)
 -- forward : 1.15
 -- None : -5.54
 -- right : 0.64
 -- left : 0.58

('left', 'red', None, None, 'right')
 -- forward : -10.27
 -- None : 2.18
 -- right : 1.03
 -- left : -40.51

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.34
 -- None : -2.97
 -- right : 0.00
 -- left : -14.50

('left', 'red', 'left', None, 'forward')
 -- forward : -10.02
 -- None : 1.84
 -- right : -0.07
 -- left : -9.61

('right', 'green', None, None, None)
 -- forward : 0.55
 -- None : -5.41
 -- right : 1.56
 -- left : 0.85

('right', 'red', 'right', 'right', None)
 -- forward : -5.02
 -- None : 1.02
 -- right : 0.00
 -- left : -4.77

('right', 'red', 'right', None, 'forward')
 -- forward : -9.28
 -- None : 0.26
 -- right : 1.99
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.70
 -- None : -5.47
 -- right : 0.87
 -- left : 0.47

('left', 'green', None, 'right', None)
 -- forward : 0.30
 -- None : -3.59
 -- right : 0.90
 -- left : 2.66

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.85
 -- None : 1.72
 -- right : -10.07
 -- left : -29.73

('left', 'green', 'left', 'left', None)
 -- forward : 0.65
 -- None : -5.22
 -- right : 1.25
 -- left : 1.46

('left', 'green', None, 'right', 'left')
 -- forward : 0.43
 -- None : -4.29
 -- right : 0.00
 -- left : 1.64

('right', 'green', 'right', None, 'left')
 -- forward : 0.26
 -- None : -2.73
 -- right : 2.04
 -- left : 0.61

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.94
 -- left : 1.26

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.66
 -- None : 1.76
 -- right : 0.29
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.23
 -- right : 1.37
