/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.36
 -- left : 1.54

('right', 'green', 'forward', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -14.59

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.88
 -- left : -5.17

('right', 'green', 'right', 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 2.08
 -- left : -14.38

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.71

('left', 'green', None, 'forward')
 -- forward : 0.21
 -- None : -4.85
 -- right : 0.50
 -- left : -19.89

('forward', 'red', 'right', 'right')
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : -9.51

('left', 'red', 'left', 'forward')
 -- forward : -4.57
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.96
 -- None : 1.29
 -- right : 0.39
 -- left : -7.79

('left', 'red', 'forward', None)
 -- forward : -39.62
 -- None : 2.21
 -- right : -15.31
 -- left : -37.79

('left', 'green', 'left', 'forward')
 -- forward : 0.59
 -- None : -2.15
 -- right : 0.00
 -- left : -10.22

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.38
 -- right : 2.27
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -6.90
 -- None : 1.01
 -- right : -0.00
 -- left : -5.20

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 1.29
 -- left : -7.32

('left', 'green', 'left', 'left')
 -- forward : 0.81
 -- None : -2.30
 -- right : 0.48
 -- left : 0.98

('left', 'red', None, 'forward')
 -- forward : -9.56
 -- None : 2.13
 -- right : 0.62
 -- left : -10.96

('forward', 'green', 'right', 'right')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.75
 -- None : 2.21
 -- right : 0.16
 -- left : -10.01

('right', 'red', 'forward', None)
 -- forward : -39.11
 -- None : 1.25
 -- right : -19.72
 -- left : -36.98

('right', 'green', 'forward', 'left')
 -- forward : 0.61
 -- None : -4.65
 -- right : 0.00
 -- left : 0.57

('right', 'red', None, 'forward')
 -- forward : -9.49
 -- None : 0.50
 -- right : 1.68
 -- left : -9.66

('right', 'red', 'right', None)
 -- forward : -6.92
 -- None : 1.00
 -- right : 1.95
 -- left : -4.54

('left', 'green', 'left', 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.53
 -- left : -9.89

('forward', 'red', 'forward', None)
 -- forward : -39.79
 -- None : 2.33
 -- right : -14.72
 -- left : -39.13

('forward', 'green', 'forward', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -17.10

('right', 'green', 'left', 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 1.74
 -- left : -0.24

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : -8.19

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -37.49
 -- None : 1.77
 -- right : -10.21
 -- left : -34.84

('left', 'red', 'forward', 'right')
 -- forward : -30.10
 -- None : 1.43
 -- right : -9.79
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.02
 -- None : -4.25
 -- right : 0.14
 -- left : 1.24

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.18
 -- None : 2.08
 -- right : -17.70
 -- left : -35.48

('right', 'red', None, None)
 -- forward : -25.46
 -- None : 0.01
 -- right : 2.06
 -- left : -10.11

('right', 'green', None, 'forward')
 -- forward : 0.40
 -- None : -2.04
 -- right : 1.64
 -- left : -18.72

('right', 'green', 'left', None)
 -- forward : 0.54
 -- None : -4.81
 -- right : 1.89
 -- left : 1.00

('forward', 'green', 'right', None)
 -- forward : 1.34
 -- None : -5.00
 -- right : 0.64
 -- left : 0.59

('forward', 'red', 'right', 'forward')
 -- forward : -7.65
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.46
 -- None : -4.95
 -- right : 0.63
 -- left : 0.74

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- None : -4.45
 -- right : 1.29
 -- left : 1.92

('right', 'red', None, 'left')
 -- forward : -24.97
 -- None : 0.71
 -- right : 1.37
 -- left : -9.91

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -5.52
 -- right : 1.96
 -- left : -14.93

('forward', 'green', 'forward', 'forward')
 -- forward : 1.57
 -- None : -2.42
 -- right : 0.00
 -- left : -15.04

('left', 'green', None, None)
 -- forward : 0.36
 -- None : -4.70
 -- right : 0.24
 -- left : 1.64

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.97
 -- right : 1.04
 -- left : -9.71

('right', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.80
 -- left : -14.52

('forward', 'red', 'forward', 'right')
 -- forward : -20.22
 -- None : 1.46
 -- right : -9.76
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.80
 -- None : -3.95
 -- right : 0.10
 -- left : 2.02

('left', 'red', 'left', None)
 -- forward : -9.34
 -- None : 1.81
 -- right : 1.19
 -- left : -8.31

('forward', 'red', 'left', 'right')
 -- forward : -5.03
 -- None : 1.47
 -- right : 0.87
 -- left : -35.31

('forward', 'red', None, 'right')
 -- forward : -8.74
 -- None : 1.27
 -- right : 0.97
 -- left : -30.01

('forward', 'green', 'left', 'left')
 -- forward : 1.51
 -- None : -2.38
 -- right : 0.00
 -- left : 0.90

('right', 'red', 'left', None)
 -- forward : -9.54
 -- None : 0.14
 -- right : 1.44
 -- left : -9.95

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.19

('left', 'red', None, 'right')
 -- forward : -17.78
 -- None : 1.84
 -- right : 0.42
 -- left : -40.08

('left', 'green', 'right', 'forward')
 -- forward : 0.30
 -- None : -2.30
 -- right : 1.37
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.00
 -- None : 0.85
 -- right : 1.04
 -- left : -6.96

('forward', 'green', 'forward', None)
 -- forward : 2.76
 -- None : -4.59
 -- right : 0.62
 -- left : 0.94

('right', 'red', None, 'right')
 -- forward : -7.20
 -- None : 0.99
 -- right : 0.44
 -- left : -19.70

('forward', 'green', 'left', 'forward')
 -- forward : 2.41
 -- None : 0.00
 -- right : 0.55
 -- left : -10.04

('right', 'red', 'forward', 'forward')
 -- forward : -20.25
 -- None : 0.26
 -- right : -18.57
 -- left : -29.56

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.68
 -- left : -18.24

('right', 'red', 'forward', 'left')
 -- forward : -29.50
 -- None : 1.45
 -- right : -9.60
 -- left : -20.26

('left', 'green', None, 'left')
 -- forward : 0.39
 -- None : -4.92
 -- right : 0.60
 -- left : 1.28

('forward', 'green', 'forward', 'left')
 -- forward : 1.65
 -- None : -2.80
 -- right : 0.72
 -- left : 0.36

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -34.69
 -- None : 1.55
 -- right : -10.26
 -- left : -38.65

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.59
 -- left : -11.34

('left', 'green', None, 'right')
 -- forward : 0.85
 -- None : -4.21
 -- right : 0.79
 -- left : -17.49

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.31
 -- left : -7.97

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.69
 -- right : 0.00
 -- left : 1.15

('forward', 'green', 'left', None)
 -- forward : 2.03
 -- None : -4.94
 -- right : 1.04
 -- left : 1.38

('forward', 'red', 'right', None)
 -- forward : -16.74
 -- None : 1.05
 -- right : 0.92
 -- left : -9.22

('right', 'red', 'left', 'left')
 -- forward : -5.48
 -- None : 0.30
 -- right : 1.74
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.85
 -- None : 1.46
 -- right : 0.71
 -- left : -20.39

('forward', 'red', None, None)
 -- forward : -9.92
 -- None : 2.46
 -- right : 0.50
 -- left : -17.06

('left', 'red', 'forward', 'forward')
 -- forward : -35.29
 -- None : 2.35
 -- right : -15.45
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.28
 -- None : -5.24
 -- right : 2.33
 -- left : 0.38

('left', 'red', None, None)
 -- forward : -17.43
 -- None : 2.54
 -- right : 0.75
 -- left : -25.31

('right', 'green', None, None)
 -- forward : 0.89
 -- None : -5.24
 -- right : 1.72
 -- left : 0.77

('left', 'red', 'right', None)
 -- forward : -4.91
 -- None : 1.25
 -- right : 0.00
 -- left : -7.28

('forward', 'green', None, 'forward')
 -- forward : 1.70
 -- None : -4.99
 -- right : 0.93
 -- left : -19.16

('forward', 'green', 'right', 'left')
 -- forward : 1.74
 -- None : -2.42
 -- right : 1.17
 -- left : 0.52

('forward', 'red', 'left', None)
 -- forward : -13.17
 -- None : 2.27
 -- right : 0.70
 -- left : -18.09

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.10
 -- left : -20.28

('right', 'green', 'right', None)
 -- forward : 0.31
 -- None : -4.12
 -- right : 1.53
 -- left : 0.42

('left', 'green', 'forward', 'forward')
 -- forward : 0.91
 -- None : -2.03
 -- right : -0.08
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.50
 -- None : -5.22
 -- right : 1.59
 -- left : 0.52

('right', 'green', None, 'left')
 -- forward : 1.23
 -- None : -5.20
 -- right : 2.19
 -- left : 0.46

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -9.72

('forward', 'red', None, 'forward')
 -- forward : -9.80
 -- None : 2.21
 -- right : 1.02
 -- left : -9.72

('left', 'red', None, 'left')
 -- forward : -12.26
 -- None : 2.48
 -- right : 0.82
 -- left : -19.94

